============================================================
MICRO-515 Final Project — Evaluation Results
============================================================

Controller      : SymmetricNeuralNetworkController (248 params)
Genotype size   : 252  (controller=248, body=4)
Checkpoint      : results/smoke_test08/4
Episodes/terrain: 256
Reward          : healthy_reward + x_position - ctrl_cost - cfrc_cost

============================================================
SUMMARY
============================================================
Terrain       Mean      Std      Best     Worst
------------------------------------------------------------
flat        -17.68   742.45   4427.35  -4041.04
ice        -125.02   745.32   4071.98  -4342.47
hill       -247.60  4203.09   2548.27 -67233.94

--------------------------------------------------
FLAT — Per-episode rewards
--------------------------------------------------
  Episode   1:    -174.95
  Episode   2:     -80.28
  Episode   3:     -20.89
  Episode   4:     492.34
  Episode   5:     463.90
  Episode   6:     102.84
  Episode   7:      11.23
  Episode   8:     -25.51
  Episode   9:     -11.27
  Episode  10:       0.35
  Episode  11:     -48.02
  Episode  12:   -1977.17
  Episode  13:    -257.58
  Episode  14:     150.23
  Episode  15:     -40.68
  Episode  16:      40.66
  Episode  17:      15.82
  Episode  18:     -37.39
  Episode  19:     -46.35
  Episode  20:     -63.05
  Episode  21:     -79.68
  Episode  22:     -43.17
  Episode  23:   -1328.28
  Episode  24:    2883.76
  Episode  25:    -182.45
  Episode  26:    -982.73
  Episode  27:     -28.65
  Episode  28:     781.84
  Episode  29:      -2.79
  Episode  30:      46.72
  Episode  31:      19.88
  Episode  32:     929.71
  Episode  33:     -12.44
  Episode  34:     -11.97
  Episode  35:    -492.25
  Episode  36:      36.67
  Episode  37:     -17.19
  Episode  38:     456.72
  Episode  39:     388.99
  Episode  40:     -13.43
  Episode  41:   -4041.04
  Episode  42:    -133.48
  Episode  43:     -82.25
  Episode  44:    -121.21
  Episode  45:    -329.79
  Episode  46:      63.61
  Episode  47:     554.02
  Episode  48:       2.63
  Episode  49:     -82.54
  Episode  50:      -2.97
  Episode  51:    -949.47
  Episode  52:    -104.72
  Episode  53:     -74.72
  Episode  54:    -823.82
  Episode  55:    -244.48
  Episode  56:     -70.20
  Episode  57:     -28.65
  Episode  58:     -14.96
  Episode  59:     -45.35
  Episode  60:    -143.46
  Episode  61:   -1423.76
  Episode  62:    -685.48
  Episode  63:    -967.81
  Episode  64:     -18.11
  Episode  65:       5.51
  Episode  66:     -39.01
  Episode  67:      -8.27
  Episode  68:     -63.06
  Episode  69:    -165.02
  Episode  70:     -54.58
  Episode  71:     -44.84
  Episode  72:     315.77
  Episode  73:     173.01
  Episode  74:    -804.46
  Episode  75:     268.89
  Episode  76:     -14.26
  Episode  77:    -143.09
  Episode  78:     -48.07
  Episode  79:      -7.61
  Episode  80:    1331.05
  Episode  81:    -404.78
  Episode  82:     108.94
  Episode  83:     -10.23
  Episode  84:    -176.49
  Episode  85:     -90.03
  Episode  86:     -30.55
  Episode  87:      55.75
  Episode  88:     -86.16
  Episode  89:      19.39
  Episode  90:    -195.11
  Episode  91:     349.15
  Episode  92:    1245.89
  Episode  93:     206.79
  Episode  94:       1.80
  Episode  95:      -7.41
  Episode  96:       8.17
  Episode  97:     124.70
  Episode  98:      31.89
  Episode  99:      -0.91
  Episode 100:     -12.40
  Episode 101:     -37.79
  Episode 102:    1341.17
  Episode 103:   -1113.57
  Episode 104:    -576.32
  Episode 105:     -20.69
  Episode 106:     -59.59
  Episode 107:      53.22
  Episode 108:      19.83
  Episode 109:     -11.81
  Episode 110:    -296.26
  Episode 111:     -69.54
  Episode 112:       6.08
  Episode 113:     604.12
  Episode 114:    -138.46
  Episode 115:     -40.94
  Episode 116:      -7.08
  Episode 117:    -100.99
  Episode 118:      37.06
  Episode 119:    -104.27
  Episode 120:     510.92
  Episode 121:     -31.86
  Episode 122:    -159.99
  Episode 123:      40.71
  Episode 124:     -77.06
  Episode 125:    -121.83
  Episode 126:      52.72
  Episode 127:      26.21
  Episode 128:     -54.21
  Episode 129:      41.57
  Episode 130:      13.50
  Episode 131:   -1687.61
  Episode 132:     -44.58
  Episode 133:     -55.78
  Episode 134:     355.82
  Episode 135:     -39.33
  Episode 136:    1381.44
  Episode 137:      -8.70
  Episode 138:      -6.86
  Episode 139:     553.75
  Episode 140:     -18.31
  Episode 141:     -47.73
  Episode 142:       6.90
  Episode 143:     -78.71
  Episode 144:     -35.83
  Episode 145:    -225.60
  Episode 146:      39.28
  Episode 147:   -1172.71
  Episode 148:      -9.11
  Episode 149:    -295.39
  Episode 150:    1989.88
  Episode 151:    -266.60
  Episode 152:     -21.95
  Episode 153:     191.34
  Episode 154:       3.68
  Episode 155:     -81.18
  Episode 156:    -195.29
  Episode 157:      -7.88
  Episode 158:     820.85
  Episode 159:     -27.15
  Episode 160:     332.17
  Episode 161:     -10.35
  Episode 162:     -11.26
  Episode 163:     108.16
  Episode 164:      13.55
  Episode 165:     314.80
  Episode 166:     -36.62
  Episode 167:     909.01
  Episode 168:     205.97
  Episode 169:    -142.37
  Episode 170:     246.92
  Episode 171:      -1.78
  Episode 172:    -210.47
  Episode 173:      66.02
  Episode 174:     -17.00
  Episode 175:    -925.00
  Episode 176:    -127.28
  Episode 177:       0.73
  Episode 178:    -510.27
  Episode 179:     -44.73
  Episode 180:   -1695.83
  Episode 181:   -1080.04
  Episode 182:     -14.96
  Episode 183:    -170.39
  Episode 184:     457.14
  Episode 185:     -18.11
  Episode 186:   -1851.67
  Episode 187:     -32.35
  Episode 188:     -21.81
  Episode 189:     601.81
  Episode 190:     -23.09
  Episode 191:      30.49
  Episode 192:    -117.25
  Episode 193:      -9.81
  Episode 194:    -215.54
  Episode 195:    -234.91
  Episode 196:   -1121.15
  Episode 197:     -45.88
  Episode 198:    -165.32
  Episode 199:     209.59
  Episode 200:     -98.73
  Episode 201:    1574.12
  Episode 202:   -1854.32
  Episode 203:     -10.24
  Episode 204:     -12.09
  Episode 205:     -35.31
  Episode 206:       5.11
  Episode 207:    1130.88
  Episode 208:     -11.75
  Episode 209:      -2.34
  Episode 210:    -279.12
  Episode 211:    -238.87
  Episode 212:      67.60
  Episode 213:     -11.74
  Episode 214:    1572.42
  Episode 215:     140.80
  Episode 216:     -10.50
  Episode 217:    -263.62
  Episode 218:     -43.92
  Episode 219:     300.32
  Episode 220:      -9.12
  Episode 221:     -90.77
  Episode 222:    -155.90
  Episode 223:    -171.94
  Episode 224:    -157.43
  Episode 225:      67.57
  Episode 226:     -52.73
  Episode 227:     -67.31
  Episode 228:      48.01
  Episode 229:    -143.34
  Episode 230:       4.63
  Episode 231:     -96.35
  Episode 232:    -990.49
  Episode 233:      32.32
  Episode 234:     240.12
  Episode 235:   -3762.30
  Episode 236:    1611.18
  Episode 237:    -202.87
  Episode 238:    -338.36
  Episode 239:     -15.61
  Episode 240:    -889.68
  Episode 241:   -1158.39
  Episode 242:     -57.01
  Episode 243:     866.48
  Episode 244:     -26.46
  Episode 245:    1290.47
  Episode 246:      -9.69
  Episode 247:     -37.41
  Episode 248:       1.72
  Episode 249:    3124.85
  Episode 250:     -17.33
  Episode 251:    2628.56
  Episode 252:     -53.08
  Episode 253:    -640.58
  Episode 254:    4427.35
  Episode 255:      74.68
  Episode 256:     -17.63

--------------------------------------------------
ICE — Per-episode rewards
--------------------------------------------------
  Episode   1:    -216.83
  Episode   2:    -160.69
  Episode   3:     -27.69
  Episode   4:     160.19
  Episode   5:     145.79
  Episode   6:      77.24
  Episode   7:      -2.79
  Episode   8:     -33.16
  Episode   9:     -26.24
  Episode  10:     -13.49
  Episode  11:     -57.95
  Episode  12:   -2119.45
  Episode  13:    -306.56
  Episode  14:     110.69
  Episode  15:     -91.21
  Episode  16:      -4.77
  Episode  17:      -9.36
  Episode  18:     -58.80
  Episode  19:     -75.33
  Episode  20:     -87.83
  Episode  21:     -97.87
  Episode  22:     -88.89
  Episode  23:   -1701.44
  Episode  24:    2520.25
  Episode  25:    -194.95
  Episode  26:   -1303.13
  Episode  27:     -44.79
  Episode  28:     427.36
  Episode  29:     -65.34
  Episode  30:      10.28
  Episode  31:     -12.66
  Episode  32:     811.35
  Episode  33:     -81.08
  Episode  34:     -36.48
  Episode  35:    -823.40
  Episode  36:      10.77
  Episode  37:     -36.44
  Episode  38:     117.24
  Episode  39:      90.11
  Episode  40:     -39.40
  Episode  41:   -4342.47
  Episode  42:    -208.88
  Episode  43:    -154.95
  Episode  44:    -135.91
  Episode  45:    -712.48
  Episode  46:       9.05
  Episode  47:     440.17
  Episode  48:      -7.19
  Episode  49:    -137.39
  Episode  50:     -21.54
  Episode  51:   -1269.73
  Episode  52:    -182.49
  Episode  53:    -103.12
  Episode  54:    -976.95
  Episode  55:    -315.66
  Episode  56:    -112.39
  Episode  57:     -31.86
  Episode  58:     -28.15
  Episode  59:     -62.57
  Episode  60:    -194.89
  Episode  61:   -1800.15
  Episode  62:    -999.16
  Episode  63:   -1336.52
  Episode  64:     -55.58
  Episode  65:     -11.28
  Episode  66:     -46.39
  Episode  67:     -18.54
  Episode  68:     -79.98
  Episode  69:    -227.19
  Episode  70:     -62.21
  Episode  71:     -62.39
  Episode  72:     -15.29
  Episode  73:    -190.73
  Episode  74:    -965.65
  Episode  75:     130.44
  Episode  76:     -28.90
  Episode  77:    -228.64
  Episode  78:     -84.36
  Episode  79:     -14.63
  Episode  80:     964.07
  Episode  81:    -496.50
  Episode  82:     -12.15
  Episode  83:     -21.92
  Episode  84:    -204.36
  Episode  85:    -104.80
  Episode  86:    -129.08
  Episode  87:     -20.20
  Episode  88:    -104.43
  Episode  89:      -0.01
  Episode  90:    -502.65
  Episode  91:     161.38
  Episode  92:     957.57
  Episode  93:     131.44
  Episode  94:     -25.72
  Episode  95:      -9.77
  Episode  96:     -13.75
  Episode  97:      43.74
  Episode  98:       7.18
  Episode  99:     -28.56
  Episode 100:     -15.19
  Episode 101:     -60.99
  Episode 102:    1032.94
  Episode 103:   -1228.13
  Episode 104:    -881.70
  Episode 105:     -60.35
  Episode 106:     -96.76
  Episode 107:      -5.75
  Episode 108:      -6.20
  Episode 109:     -21.86
  Episode 110:    -644.44
  Episode 111:    -101.93
  Episode 112:      -8.05
  Episode 113:     497.30
  Episode 114:    -176.45
  Episode 115:    -107.32
  Episode 116:     -12.54
  Episode 117:    -160.60
  Episode 118:     -51.54
  Episode 119:    -128.22
  Episode 120:     171.77
  Episode 121:     -62.10
  Episode 122:    -239.55
  Episode 123:      -6.38
  Episode 124:     -98.65
  Episode 125:    -156.58
  Episode 126:      22.52
  Episode 127:      -3.92
  Episode 128:     -82.97
  Episode 129:       6.58
  Episode 130:      -6.35
  Episode 131:   -2014.95
  Episode 132:     -52.20
  Episode 133:     -79.55
  Episode 134:     275.25
  Episode 135:     -46.77
  Episode 136:    1071.85
  Episode 137:     -31.61
  Episode 138:     -20.42
  Episode 139:     241.39
  Episode 140:     -39.01
  Episode 141:     -68.02
  Episode 142:     -18.58
  Episode 143:    -102.76
  Episode 144:     -63.13
  Episode 145:    -293.83
  Episode 146:      -0.66
  Episode 147:   -1531.18
  Episode 148:     -11.70
  Episode 149:    -602.63
  Episode 150:    1748.77
  Episode 151:    -300.14
  Episode 152:     -29.13
  Episode 153:    -174.59
  Episode 154:     -16.34
  Episode 155:    -110.23
  Episode 156:    -251.27
  Episode 157:     -14.99
  Episode 158:     493.09
  Episode 159:     -38.65
  Episode 160:     236.54
  Episode 161:     -61.88
  Episode 162:     -22.63
  Episode 163:      55.31
  Episode 164:     -12.29
  Episode 165:     232.09
  Episode 166:     -75.68
  Episode 167:     567.71
  Episode 168:      98.21
  Episode 169:    -176.13
  Episode 170:     168.94
